electionrecordid,raceorder,votes,reported,race,candidate,party,town,precinct,r_d,r_g,r_r,r_u,pct_d,pct_r,pct_u
,10,0,0,Question 1: Legal marijuana,Yes,,Amherst,Amherst,52,9,73,66,0.26,0.37,0.33
,10,0,0,Question 1: Legal marijuana,Yes,,Aurora,Aurora,15,2,38,22,0.19,0.49,0.29
,10,0,0,Question 1: Legal marijuana,Yes,,Bar Harbor,Bar Harbor,1654,172,859,1420,0.4,0.21,0.35
,10,0,0,Question 1: Legal marijuana,Yes,,Blue Hill,Blue Hill,902,81,624,676,0.4,0.27,0.3
,10,0,0,Question 1: Legal marijuana,Yes,,Brooklin,Brooklin,257,45,191,248,0.35,0.26,0.33
,10,0,0,Question 1: Legal marijuana,Yes,,Brooksville,Brooksville,291,45,220,241,0.37,0.28,0.3
,10,0,0,Question 1: Legal marijuana,Yes,,Bucksport,Bucksport,1047,71,1103,1531,0.28,0.29,0.41
,10,0,0,Question 1: Legal marijuana,Yes,,Castine,Castine,307,48,316,375,0.29,0.3,0.36
,10,0,0,Question 1: Legal marijuana,Yes,,Cranberry Isles,Cranberry Isles,70,5,42,77,0.36,0.22,0.4
,10,0,0,Question 1: Legal marijuana,Yes,,Dedham,Dedham,324,41,450,506,0.25,0.34,0.38
,10,0,0,Question 1: Legal marijuana,Yes,,Deer Isle,Deer Isle,574,62,416,644,0.34,0.25,0.38
,10,0,0,Question 1: Legal marijuana,Yes,,Eastbrook,Eastbrook,73,10,124,112,0.23,0.39,0.35
,10,0,0,Question 1: Legal marijuana,Yes,,Ellsworth,Ellsworth,1377,196,2075,1840,0.25,0.38,0.34
,10,0,0,Question 1: Legal marijuana,Yes,,Fletchers Landing,Fletchers Landing,,,,,,,
,10,0,0,Question 1: Legal marijuana,Yes,,Franklin,Franklin,249,49,375,340,0.25,0.37,0.34
,10,0,0,Question 1: Legal marijuana,Yes,,Frenchboro,Frenchboro,12,4,9,17,0.29,0.21,0.4
,10,0,0,Question 1: Legal marijuana,Yes,,Gouldsboro,Gouldsboro,369,81,515,541,0.25,0.34,0.36
